canonical_country,modern_reference,tang_identification_note,map_region,story_count,sources,distance_location_relations
摩伽陀国,今印度比哈尔一带,佛教圣地之一，摩诃菩提寺所在。,中天竺,5,卷十八·广动植之三-39 | 卷十八·广动植之三-40 | 卷十八·广动植之三-48 | 卷十八·广动植之三-54 | 卷十八·广动植之三-56,
新罗,今朝鲜半岛东南部,唐代朝鲜半岛古国。,东北海东,5,卷四·境异-30 | 卷六·器奇-5 | 卷十四·诺皋记上-27 | 卷十八·广动植之三-2 | 卷十九·广动植类之四-17,现代参照:东北:朝鲜半岛东南部:-
昆仑,唐宋文献中多指南海诸国或香料群岛，亦有泛称黑身南海人之义,所指多义，此表取海外南方诸国之通称。,南海诸国,8,卷一·礼异-5 | 卷二·玉格-1 | 卷七·酒食-1 | 卷七·酒食-10 | 卷十四·诺皋记上-2 | 卷十四·诺皋记上-9 | 卷十八·广动植之三-47 | 卷十九·广动植类之四-17,
昆吾国,,,,1,卷四·境异-18,
昆明国,,,,1,卷十六·广动植之一-38,
梵那衍国,,,,1,卷十·物异-52,
波斯国,今伊朗及其周边,唐人所称波斯国，地在京师西万五千三百里，东接吐火罗、康国，西北拒拂林。,西域极西,22,卷一·忠志-16 | 卷三·贝编-26 | 卷四·境异-13 | 卷四·境异-17 | 卷十·物异-65 | 卷十六·广动植之一-15 | 卷十六·广动植之一-58 | 卷十八·广动植之三-44 | 卷十八·广动植之三-45 | 卷十八·广动植之三-46 | 卷十八·广动植之三-47 | 卷十八·广动植之三-48 | 卷十八·广动植之三-49 | 卷十八·广动植之三-50 | 卷十八·广动植之三-51 | 卷十八·广动植之三-52 | 卷十八·广动植之三-53 | 卷十八·广动植之三-57 | 卷十八·广动植之三-58 | 卷十八·广动植之三-59 | 卷十八·广动植之三-62 | 卷十八·广动植之三-63,相拒:西北:拂林国:- || 相接:东:吐火罗、康国:- || 距京师:西:京师:15300
焉耆国,今新疆焉耆,西域旧国，近龟兹。,西域,1,卷四·境异-18,
犬封国,,,,1,卷十六·广动植之一-68,
百济,今朝鲜半岛西南部,朝鲜半岛古国，与高句丽、新罗鼎立。,东北,1,卷一·礼异-5,现代参照:东北:朝鲜半岛西南部:-
盖天西那王国,,,,1,卷二·玉格-16,
真腊国,今柬埔寨地区,南海大国，近交州以西南。,南海西南,1,卷十八·广动植之三-47,
私诃条国,,,,1,卷十·物异-67,
苏都瑟匿国,,,,1,卷十·物异-66,方位:西北:蛇碛:-
苏都识匿国,,,,1,卷四·境异-20,
荼国,,,,1,卷三·贝编-26,
莱子国,,,,1,卷十·物异-64,
诃伽国,,,,1,卷十六·广动植之一-50,
赡披国,,,,1,卷十八·广动植之三-13,
那揭罗曷国,,,,1,卷三·贝编-21,
长须国,,,,1,卷十四·诺皋记上-27,
阇婆国,,,,1,卷四·境异-27,
骨利干国,今贝加尔湖一带,铁勒诸部之一，在翰海之北。,极北,1,卷一·忠志-3,方位:北:翰海:-
高句丽,今朝鲜半岛北部及辽东部分地区,东夷强国，在辽东以东。,东北,1,卷一·礼异-5,现代参照:东北:朝鲜半岛北部:-
龟兹国,今新疆库车,西域旧国，东去长安七千五百里。,西域,2,卷四·境异-18 | 卷十四·诺皋记上-14,距京师:西:京师:7500
